98.8017,104.3678,111.1548,111.0327,110.2036,100.6207,123.257,142.9823,154.2755,169.2333,170.6176,144.8981,154.0221,151.1005,150.0576,153.6019,157.4267,150.7978,136.2478,125.2444,115.4017,107.1624,99.3689,89.2541,80.6539,71.8714,73.6859,74.5707,78.2548,80.5948,74.0489,65.5395,65.806,55.5998,56.114,55.0281,70.7412,71.3423,71.4306,67.29,69.465,75.7758,83.9587,86.3643,87.815,105.578,119.4834,134.9535,149.2833,154.9181,158.654,159.0957,152.2231,137.7636,112.9958,91.6032,85.9914,77.6542,75.6303,73.1139,71.0843,72.8638,73.049,69.9571,64.3259,65.3449,65.143,76.0982,75.9282,95.8681,110.5311,103.2809,100.9322,97.3094,106.0796,114.7509,119.6555,127.1499,128.9218,131.0346,131.3155,128.1892,129.1472,132.8326,114.0425,115.6987,118.6881,107.9594,102.8668,98.1364,90.5168,87.9354
103.2101,103.0739,104.0796,108.3814,112.9746,106.3913,125.3143,157.796,163.8083,175.3052,177.6092,146.0431,151.2337,151.7376,145.6694,151.2971,160.7052,162.3258,154.8253,150.8875,148.7164,145.3764,139.6806,132.501,125.0335,115.1116,114.1887,111.6518,109.8817,109.8004,98.2703,87.6096,85.9551,74.7963,74.1148,71.3249,81.7752,79.6407,76.7427,74.2719,78.656,85.5357,90.9915,94.1774,96.7892,114.9865,129.8549,142.9364,158.0976,168.177,171.2716,171.8498,165.5367,151.3155,127.4286,100.8648,96.1908,87.5447,83.0174,83.2955,81.0378,81.525,80.345,82.8444,80.4252,83.6532,87.6319,95.286,93.7542,106.9436,115.0371,107.0672,107.6824,108.1874,114.7237,121.4564,125.6587,127.8065,127.1215,126.3592,125.8269,125.3086,127.326,125.9076,108.7158,110.893,111.8323,101.6051,100.4909,97.9521,92.0889,91.7646
103.795,100.4434,98.0011,104.3985,111.5123,106.593,122.8432,162.5433,163.6507,171.2348,173.296,138.7066,142.0308,147.621,139.5129,146.5325,159.0727,165.486,162.4035,162.8176,165.4457,165.5445,161.8452,156.7288,150.4996,140.6375,138.2031,133.7124,128.9961,127.5252,113.5898,102.1612,99.5692,88.0602,86.4593,82.8946,89.9267,86.3737,82.1374,80.6278,86.2472,93.6988,97.5272,101.4557,104.6987,122.6597,137.7683,149.3733,164.3967,176.9152,179.6368,180.3019,174.3668,160.6924,137.4836,108.798,104.5167,95.4923,89.7421,91.1702,88.7118,88.201,85.8626,91.2237,90.5742,94.8805,100.9376,106.8288,104.8575,114.1392,118.6576,110.6934,113.2826,116.7296,120.8446,126.3022,130.1158,129.2531,127.0835,124.5381,123.6957,124.0261,125.7985,120.7023,104.4191,107.0737,107.3625,98.1042,99.0394,98.4934,94.5285,95.7823
104.0462,100.0119,97.2676,104.0126,110.4249,104.8937,124.9175,168.4581,165.422,168.2294,168.3484,128.6816,133.2061,147.3134,139.2799,147.7848,160.4916,167.0453,164.0895,163.9174,166.8699,167.0281,163.0577,157.0304,150.0274,139.409,135.7539,130.1675,125.0788,123.3864,109.2524,98.0235,96.175,84.4148,82.9586,79.0959,86.8149,83.7601,80.7754,81.0626,87.4592,96.0533,101.3152,107.6561,112.3477,131.6982,147.3148,159.3966,173.8162,185.8095,188.5054,188.5274,182.4718,168.3522,143.7151,114.5571,110.2313,100.9832,93.8248,93.7436,89.6512,87.7462,83.253,87.0152,84.3964,88.2118,93.8543,100.4107,98.4222,109.1681,113.6431,103.2477,106.1294,112.2514,114.9389,121.3256,126.336,126.7328,125.1258,122.6949,123.3285,124.9098,127.4336,120.738,101.5924,104.6967,107.2143,98.3038,98.5344,99.7089,96.551,98.3725
101.4981,98.2132,96.0981,101.4377,105.5376,98.9436,122.0341,166.1296,160.548,160.39,158.6956,117.0207,123.6676,145.0538,138.8748,148.6838,160.9342,166.1778,162.0406,160.2916,162.1201,161.7628,157.5447,150.553,143.0673,132.4705,128.9466,123.4963,119.6425,118.6364,105.7118,95.2101,94.3014,82.5466,81.2448,77.6897,86.91,84.7885,83.38,84.4745,90.8881,100.2703,107.0399,114.8318,120.1444,140.4897,156.3143,169.4449,183.3488,194.1444,197.0269,196.6564,190.2583,175.6734,149.6943,121.1649,116.3761,106.9573,99.3058,97.4217,92.2784,89.5532,83.6262,85.0209,80.3647,83.3256,87.6679,95.2818,93.8662,107.1253,113.175,101.4471,104.1506,111.601,113.0678,120.2007,125.9754,128.2077,127.3458,125.057,126.5061,127.2762,128.9402,121.404,99.85,103.0939,107.536,98.9133,97.5001,99.6726,97.3438,99.6623
100.0242,98.1601,96.5106,98.1649,98.6797,91.6837,115.6822,154.4715,150.4764,151.7942,149.7204,111.4532,120.1514,143.2038,140.8549,151.9813,163.6637,166.8716,161.0043,157.4163,156.8843,155.3464,150.4165,142.8173,134.9556,124.812,122.7629,118.6601,117.2071,117.6004,107.004,97.7647,97.7865,86.9422,86.3877,83.8949,94.9581,93.9381,93.844,94.9048,100.3713,109.268,116.8335,124.1114,128.9787,149.0102,163.9138,177.3255,190.5929,199.3704,202.3388,201.8163,195.1829,180.5487,155.1458,128.6639,123.5159,114.9567,107.5593,104.6781,99.4457,96.7841,90.7308,89.9232,83.9362,85.7296,88.193,95.8365,94.9174,109.8792,117.3875,105.361,106.84,113.1461,114.8037,121.3516,126.7281,130.1628,129.8033,127.0524,127.5966,126.0042,125.357,117.8159,95.8192,98.325,103.1951,94.727,91.4923,93.4976,91.6779,94.9732
101.0482,98.759,95.4972,94.4687,93.3125,87.5275,109.0542,143.3743,140.6772,143.6671,142.2067,108.5367,117.2838,139.737,140.1012,152.5123,165.048,168.8728,163.9688,161.3134,160.9518,159.9463,155.2997,148.6612,141.3021,131.8287,130.6088,127.0552,126.2027,127.0176,117.4067,109.0836,109.2589,99.65,99.6325,97.953,108.4752,107.5741,107.505,108.5925,113.4323,121.346,128.0037,134.0448,138.2876,156.6735,170.0227,181.9185,194.2396,202.2611,204.9217,204.4448,198.0988,184.3207,161.4224,136.6493,131.717,124.3462,117.0531,114.7301,109.9673,107.4179,101.6021,100.9849,95.5896,96.9155,98.8278,104.7661,103.7373,116.8677,123.0316,111.5153,112.3864,117.6965,119.2925,123.8352,128.0029,130.1726,129.2117,125.0046,123.7916,120.5964,117.7331,109.0044,88.7825,90.4922,94.3979,86.6496,83.3903,85.6519,84.883,89.8235
100.3037,97.9537,92.6219,88.4402,86.669,83.2281,96.199,122.6552,125.3025,135.357,136.9026,114.4393,121.5093,134.1433,137.1759,149.478,163.6157,169.0274,165.9493,166.1504,166.6971,167.216,163.9963,160.2284,154.9771,147.5332,148.8073,147.0565,146.9619,148.4311,139.8116,132.073,131.1813,123.043,122.9764,122.4672,130.6934,128.9367,126.9437,125.6354,128.983,134.5667,137.9438,139.5317,141.1505,155.9654,167.1623,176.7728,188.9952,197.5962,199.9719,200.5276,194.6157,182.3796,163.9387,141.056,136.2933,130.2082,124.7711,125.1828,123.1637,122.3831,119.4198,121.7373,120.0581,121.7996,124.0681,127.0378,126.0882,134.652,139.0537,131.6775,132.158,133.6236,136.0718,136.9049,138.0031,136.4679,133.7154,127.2207,121.9461,114.7753,107.7963,98.8267,84.487,84.8819,84.6069,77.4397,75.3304,76.0719,76.0888,82.5282
95.9438,94.5689,87.9609,79.7539,76.3274,74.7127,78.4235,95.6557,103.0207,119.5807,123.575,113.8665,120.026,124.2416,131.1344,142.9974,158.1304,164.2019,162.3011,164.9042,165.8059,167.9548,166.8406,166.1265,163.6348,159.2262,163.7746,164.5368,166.2061,168.7944,162.1916,155.5359,153.7324,147.1386,146.6892,147.7336,153.8408,151.5405,148.0192,143.5691,145.0178,148.3912,148.5389,145.4161,143.8978,154.723,163.6145,171.4709,183.3748,192.2847,194.5655,196.3589,190.7464,180.2495,166.049,146.0992,141.0873,135.9035,133.1457,135.7404,136.7931,137.9919,138.1142,142.7234,144.7114,146.6385,148.6252,149.2742,149.078,153.9186,157.9687,155.8547,156.0219,153.3399,155.8934,153.1101,151.0459,146.3432,141.9135,133.321,123.9723,111.2651,98.8711,89.8312,81.5068,80.6918,76.5187,70.3064,68.6605,67.8954,69.2019,76.9523
90.7576,89.626,82.2501,73.1875,69.8136,68.8731,67.3942,83.9242,91.3916,109.4845,114.2333,109.0994,114.6445,117.1381,124.8566,136.4254,152.7685,160.1762,159.5717,164.3446,166.7101,170.7884,171.7188,173.05,172.5951,170.0478,176.1182,177.8207,179.8465,182.8108,176.578,169.9756,167.3001,160.7551,159.2676,160.7182,164.9399,161.9148,157.2041,150.8397,151.7332,154.6387,152.9173,147.7916,144.7094,154.0966,162.6619,170.2946,182.6084,192.8772,195.2891,197.9407,192.2963,182.4149,169.2119,149.4857,144.0336,138.3978,137.0293,140.6928,143.3746,145.4134,146.8677,153.3528,157.6877,160.2456,162.757,162.6714,163.2381,166.1559,170.3503,171.5176,172.6011,168.9689,170.348,166.1009,162.596,155.9466,150.3843,140.6196,129.5398,113.5715,98.136,88.3134,82.7525,81.8099,75.6926,70.0297,68.8716,67.7207,70.1889,78.4701
89.5991,87.5194,79.0779,71.2222,69.463,69.2246,65.0614,84.1974,90.4785,108.1254,113.2917,108.2943,112.6008,114.607,121.0484,132.3443,149.8818,159.2837,160.4865,167.4114,171.8932,177.6324,179.8467,182.4821,183.0852,181.0546,186.9534,188.2335,189.0999,191.5141,184.24,177.111,173.6471,166.7858,164.5466,165.6747,168.0243,164.1252,158.3003,151.4186,152.618,155.5691,152.6045,146.996,143.5849,152.4914,161.2539,168.4201,181.0744,192.9034,195.2616,198.2905,192.7822,183.2368,170.3872,149.7072,144.2954,138.1942,137.0269,141.6455,144.9309,147.0993,148.9066,157.3138,163.2637,166.6166,170.2954,169.5722,170.1547,171.0903,174.1917,176.6403,178.7655,175.6099,176.1448,171.2892,167.2889,158.9791,152.5715,142.1907,130.666,114.4257,98.5858,87.854,83.6504,82.9529,75.8197,70.4555,70.4381,69.5121,72.5428,81.0003
89.2039,86.7203,77.7636,70.092,68.6828,68.8024,63.4349,82.8685,88.3005,105.2326,110.3567,105.8084,109.7172,112.2578,118.6466,129.9004,147.7518,157.8597,159.8964,167.6852,173.0121,179.4844,182.3441,185.5723,186.7028,185.0693,190.8521,191.9529,192.4198,194.5731,187.1104,180.0407,176.3975,169.6454,167.1906,168.3161,169.8404,165.7153,159.656,152.6934,153.9612,156.9026,153.4355,147.722,144.2059,152.574,161.1007,167.8219,180.2068,192.4032,194.6785,197.7985,192.4366,183.2842,170.933,150.4583,145.1099,138.9349,137.8893,142.7484,146.2067,148.3284,150.1447,159.0983,165.592,169.0981,173.035,171.9791,172.5796,172.6011,175.1426,178.1023,180.5545,177.6462,177.6318,172.3881,168.1833,159.2487,152.5133,141.8662,130.2041,113.8516,97.6913,86.4173,82.8312,82.2253,74.9064,69.9497,70.3275,69.761,73.2686,81.9286
89.177,86.6715,77.7596,70.1266,68.5969,68.5879,63.7857,83.6579,88.6055,104.9516,109.813,104.5996,108.7032,112.2979,118.7037,130.1114,147.9196,157.9526,159.9146,167.5395,172.8237,179.2419,182.0353,185.0994,186.1071,184.3728,190.0178,191.0065,191.4746,193.6215,186.1675,179.1274,175.5956,168.7991,166.3673,167.4587,169.1384,165.1023,159.231,152.4803,153.8346,156.9308,153.6908,148.2947,144.9613,153.5363,162.1473,168.9822,181.3039,193.4009,195.6854,198.7214,193.3315,184.0999,171.5124,150.9927,145.6245,139.4065,138.2016,142.8323,146.0768,148.0328,149.5847,158.2748,164.4736,167.9027,171.7538,170.8424,171.4559,171.7662,174.3922,177.0364,179.5044,176.9095,176.7417,171.6681,167.6411,158.9417,152.3129,141.7294,130.2875,114.0893,98.0472,86.6399,82.6405,82.0968,75.0944,70.1594,70.4049,70.0268,73.5996,82.2856
89.6311,86.5699,77.462,70.8306,70.0461,70.1117,65.4466,86.7121,89.7959,103.9293,108.24,101.5272,105.2672,110.7517,116.4423,127.5893,145.2477,155.7679,158.4362,166.5362,172.6473,179.5606,182.7905,185.9948,187.19,185.5035,190.3544,190.693,190.3746,191.9193,183.9756,176.9274,173.3961,166.5553,163.9738,164.8201,165.8709,161.7305,155.9406,149.6265,151.357,154.8086,151.5481,146.891,143.9817,152.3779,160.9593,167.4597,179.2996,191.6414,193.8193,196.7242,191.5291,182.6341,170.0569,149.6626,144.4621,137.9988,136.6093,141.0809,143.9965,145.576,146.6497,155.4756,161.6517,165.1697,169.2843,168.4779,168.9689,168.8522,170.914,173.3347,176.1649,174.4876,173.6834,168.8536,165.2066,156.4441,149.7854,139.4674,128.7449,113.6018,98.3242,86.5038,82.2675,82.0964,75.704,71.2074,71.8656,72.2127,76.078,84.5863
89.5428,86.4808,77.9563,72.4447,72.206,71.7945,68.4222,91.3027,92.7963,104.8361,108.4111,99.4242,103.2362,110.6299,115.4525,126.1113,143.1341,153.3477,155.8389,163.5432,169.7297,176.5365,179.8134,182.6026,183.6403,181.795,185.9448,185.8063,185.0887,186.2404,177.9883,170.8469,167.4604,160.3205,157.6041,158.1533,159.3009,155.2685,149.8146,143.8642,145.9448,149.9403,147.1879,143.5071,141.1087,149.8971,158.8306,165.6556,177.3038,189.6779,191.8921,194.6256,189.4497,180.5114,167.1478,146.6719,141.4816,134.5704,133.0405,136.974,139.4118,140.6622,141.2445,149.6399,155.2792,158.7968,162.9441,162.8788,163.3776,163.9555,166.3371,168.2781,171.3384,170.5096,169.3309,165.3645,162.4267,154.3682,148.0403,138.4505,128.8323,114.7949,100.6246,88.9988,83.8071,84.0885,78.6651,74.2743,74.9256,75.7114,79.4571,87.3488
91.029,87.2877,78.5854,73.9102,73.9926,73.5549,71.4919,95.4187,94.2616,102.811,105.292,93.9435,97.74,108.9266,113.413,124.0926,140.5863,150.9437,154.0194,161.7355,168.4897,175.5073,178.9536,181.494,182.3805,180.3761,183.304,182.2423,180.729,181.16,172.5946,165.7511,162.7468,155.7885,153.2232,153.5691,154.4331,150.6163,145.8135,140.9522,143.5175,148.0262,145.7306,143.4686,141.9396,150.5745,159.2442,165.5488,176.15,188.1811,190.1981,192.5186,187.6268,179.1426,165.857,146.0586,141.1588,134.1927,132.1358,135.4155,136.9999,137.4853,137.0017,144.7856,149.6682,152.9281,156.9661,157.1173,157.3691,157.8944,159.5625,160.4459,163.6219,164.185,162.2287,158.6993,156.5049,148.9074,142.8239,133.6952,125.2821,112.9846,100.0123,87.7734,81.6463,82.3504,78.3367,74.6219,75.4487,77.4755,81.6496,89.4727
92.2499,88.4615,80.0911,75.5031,75.2398,74.6246,73.7455,96.5202,93.8377,99.8938,101.4297,89.2265,93.3166,107.0072,111.9316,122.381,137.7826,147.4163,150.3763,157.453,163.9046,170.6105,174.0114,176.1328,176.8312,174.8924,177.0618,175.5881,173.9483,173.97,165.7318,159.4851,157.0254,150.4992,148.2757,148.7019,149.7602,146.4274,142.4933,138.4019,141.0855,145.8398,144.0944,142.8396,141.8793,150.0347,158.1357,163.9763,173.3983,184.5598,186.4164,188.3608,183.7371,175.8023,162.879,144.5289,139.8578,133.0214,130.8324,133.3495,134.285,134.2819,133.0983,139.8173,143.812,146.5691,150.0286,150.5279,150.6498,151.55,153.0716,153.2048,156.0668,157.2223,154.9,151.7539,150.1676,143.3903,137.7218,129.2366,121.8304,110.7884,98.6807,86.4468,79.6281,80.5776,77.9099,74.8412,75.482,78.37,82.7751,90.3752
92.9318,89.1323,81.2498,77.1263,76.8033,75.9181,76.0668,98.1839,93.5411,96.6521,97.1243,83.7838,88.0669,104.4515,109.5031,119.4406,133.6375,142.5818,145.4916,152.0297,158.3609,164.9084,168.4904,170.2704,170.9457,169.2066,170.5346,168.5882,166.6935,166.1915,158.173,152.459,150.4703,144.2555,142.2045,142.6323,143.6998,140.7856,137.6617,134.2191,137.0829,142.2072,140.9624,140.8006,140.3996,148.0554,155.6967,161.1688,169.4299,179.9189,181.645,183.2605,178.9104,171.5705,158.8362,141.8902,137.4108,130.4848,128.2922,130.0197,130.3485,129.8698,128.0167,133.7824,137.0048,139.3583,142.3473,143.3823,143.447,144.7346,146.2389,145.8515,148.582,150.4686,147.5857,144.9856,144.095,138.1544,132.8896,125.209,119.01,109.299,98.1797,86.0147,78.5169,79.8609,78.6183,76.2592,76.8046,80.6063,85.2631,92.4229
94.554,90.9558,83.5697,79.3287,78.7161,77.7563,78.5362,98.2986,93.6585,95.9263,96.0466,83.0704,87.4359,103.7419,109.25,118.658,131.671,139.6639,142.1754,147.9512,153.6028,159.5413,162.8505,164.2367,164.6867,163.0039,163.9153,161.8858,160.0718,159.3052,151.7041,146.5092,144.936,139.2181,137.6031,138.1938,139.5722,137.0833,134.5646,131.5082,134.2642,139.2903,138.3815,138.6054,138.4481,145.4423,152.4268,157.3899,164.7183,174.3189,175.8985,177.2571,173.1691,166.3565,154.2736,138.8068,134.5818,127.9489,125.8887,127.2166,127.2508,126.6578,124.6598,129.6168,132.2775,134.1946,136.6366,137.8639,137.7415,139.2522,140.6892,139.9223,142.1011,143.7608,141.1612,138.7711,138.2158,132.9259,128.0279,120.997,115.4046,106.7188,96.4055,84.8252,77.2,78.5955,78.1287,76.1607,76.5969,80.6717,85.159,91.9431
97.0579,93.7799,86.879,82.2473,81.4821,80.7777,81.0874,96.5646,93.5997,96.7594,97.2441,86.5022,90.5108,103.6028,109.7033,118.1675,129.8557,136.7853,138.867,143.982,148.7193,153.8635,156.7885,157.9978,158.3226,156.8206,157.6156,155.8151,154.1735,153.1686,146.0876,141.4434,140.1296,135.1695,134.1454,135.0444,136.5886,134.4305,132.1883,129.1194,131.4873,135.9167,134.9045,134.73,134.416,140.1486,146.1001,150.1432,156.5467,165.1972,166.5663,167.7958,164.0854,158.0437,147.3986,133.8123,129.9758,123.9355,122.3685,123.8226,124.0193,123.734,122.2588,126.8316,129.4711,131.0067,132.951,133.9774,133.5288,134.6424,135.7528,135.1566,136.482,136.9195,135.293,132.6971,132.0734,127.0202,122.339,115.9102,110.4088,102.6201,93.0403,82.6086,75.8404,77.0505,76.6618,75.0034,75.5927,79.4033,83.3897,89.6958
99.0471,96.2964,90.096,85.5035,85.4912,85.4601,82.4818,91.5932,91.2873,96.3875,97.927,92.1782,94.8034,100.7808,107.1439,113.2369,123.0973,129.0536,131.1605,136.372,140.6036,145.4113,148.7613,150.6466,151.771,151.3433,152.3013,151.064,149.3608,147.7821,141.2099,137.1721,135.6608,131.7001,130.9757,132.2941,132.9201,130.7484,128.1153,124.0103,125.6702,129.0258,126.8603,125.2111,123.9835,127.0412,131.411,133.8942,139.1505,147.308,148.4045,149.8725,146.8211,142.342,134.2647,123.4902,120.1618,114.5905,114.5834,116.9345,118.2226,118.9227,119.1034,124.3567,128.3399,129.8262,131.6063,132.1851,131.4587,130.8586,131.4227,132.8175,133.3995,131.4758,131.0308,127.7753,126.5629,120.9221,116.0592,110.4725,104.7094,97.5968,88.6255,80.1321,76.1417,77.2236,76.0248,75.0278,76.5075,79.5811,82.9373,88.1502
101.0417,99.6637,94.5615,89.0309,89.7185,90.8486,81.5483,79.4981,85.8127,97.1808,101.3731,105.7534,106.2877,97.8781,105.1931,107.7604,115.3383,119.6891,121.3625,126.7363,129.6474,133.7373,137.5476,140.7282,143.2018,144.5748,146.9226,147.4108,146.3799,144.6009,139.1794,135.8932,133.7753,131.3097,130.9979,133.2133,132.6901,130.3369,126.5525,119.934,120.022,121.1771,116.7927,111.5311,108.0999,107.0647,109.0956,109.5044,113.8373,121.4278,122.2479,124.4331,122.1683,119.7463,115.7682,108.8659,106.0929,101.4282,104.2606,108.6069,112.3402,115.2325,118.9054,125.7199,132.439,134.0161,135.5719,135.1162,134.1485,130.8356,131.062,136.4186,135.6613,128.7766,130.887,126.0661,123.1999,116.1717,110.7836,105.9645,98.5861,90.8852,81.643,76.5912,77.8091,78.2344,74.4773,73.9385,76.6122,77.4661,79.5317,83.2751
103.8989,103.405,98.6957,91.3069,91.5929,94.0338,79.5241,66.0492,77.3116,92.917,98.9088,112.6752,111.787,93.2328,102.7275,102.9559,108.436,111.3086,112.9248,118.3749,120.0696,123.5679,127.762,132.0682,135.6463,138.7101,142.0527,143.8933,143.5965,141.6138,137.7231,135.7722,133.5864,133.0844,133.5644,136.8817,135.4112,133.2742,129.1333,121.0355,119.6861,118.8278,112.6806,104.6593,99.5849,94.3836,93.5794,91.4482,93.9618,100.2228,100.5988,103.1289,101.7581,101.6169,102.1306,99.8516,97.7491,94.4089,99.4126,105.1001,110.5479,114.9193,121.015,128.4593,137.0025,138.1337,138.9118,137.1265,135.8285,129.8797,129.1917,137.3644,135.0668,124.1847,128.1241,121.4624,117.1549,109.0263,103.2416,98.7991,90.0022,81.9345,72.0869,69.2738,74.8845,74.5825,69.215,69.6937,73.1588,72.863,74.4568,77.6136
106.7667,106.3829,101.5405,92.4216,91.44,94.6685,78.528,57.5263,69.381,84.3378,90.1453,108.3891,107.3385,87.6888,99.6693,99.2822,103.0474,104.7701,106.6332,111.7574,112.7147,115.8601,120.2832,124.934,128.9342,133.0116,136.1973,138.3019,138.3949,136.0369,133.5307,133.1726,131.6637,132.9248,134.3189,138.4905,136.6576,135.2206,131.9772,124.2241,122.2057,120.4697,113.9194,105.5188,100.2227,92.193,89.0021,84.7421,84.7883,89.2155,89.1101,91.3527,90.7515,92.4767,96.1525,98.0405,96.5417,94.3412,100.0636,105.5892,111.1246,115.5286,121.8169,128.3268,136.7686,136.946,136.517,133.9324,132.3234,125.0591,123.3088,131.898,128.4056,116.2985,120.4505,112.7037,108.0572,99.9471,94.2455,90.0879,81.2003,73.7678,63.7527,61.2838,68.4867,67.8687,63.0719,65.0021,68.5301,68.9239,71.0656,74.4295
109.4463,109.1709,104.5354,94.798,93.275,96.6707,81.0941,56.8532,69.7778,85.0573,90.9229,110.2534,109.2504,88.3485,101.1127,100.5196,103.3389,104.1597,105.5898,109.921,109.9737,112.2879,116.0773,120.2978,123.8481,127.7605,130.7003,132.8463,133.1458,130.6741,128.6552,128.8328,127.7546,129.693,131.7769,136.2142,134.875,133.8733,131.1551,123.8617,121.6151,119.4865,113.2005,104.8552,99.7262,90.9928,86.9699,81.9809,81.1661,84.5125,84.2047,86.1678,85.8376,88.0327,92.7475,96.0883,94.9342,93.3962,99.1108,104.4749,109.7794,114.1595,120.435,126.1994,134.1086,133.7814,132.7585,129.9649,128.0064,120.7286,118.5952,126.5958,122.2661,109.5214,114.4311,106.5564,102.0075,94.3416,88.9517,85.1616,76.4382,69.9236,60.5628,58.6964,66.0054,65.1687,60.7836,62.937,66.3535,66.7808,68.6093,71.8927
111.8913,111.8426,107.7059,97.9201,96.1829,99.2689,85.8749,61.1892,75.8541,92.535,98.7077,116.9473,116.2543,93.7477,106.254,105.8282,108.2701,108.2423,108.5885,111.662,110.4996,111.5243,113.9606,117.1432,119.5634,122.4492,125.2325,127.3873,127.9386,125.6708,123.6151,123.5885,122.786,124.6369,127.2899,131.6255,131.5523,130.8376,128.3956,121.5833,119.3512,117.1204,111.614,103.5216,98.7721,90.9117,87.1765,82.5412,82.0967,84.8223,84.5347,86.238,85.7785,87.3681,91.5791,94.4193,93.3864,92.2216,97.4281,102.6274,107.5118,111.8836,118.062,123.1384,130.1641,129.6166,128.3598,125.7757,123.4696,117.243,115.3459,122.0419,117.0492,103.9314,110.1004,102.7495,98.5531,91.6874,86.7961,83.3846,74.8837,69.2805,61.0069,59.9954,66.3417,65.2827,61.1159,62.5304,65.5977,65.4656,66.3176,69.3607
109.785,108.2587,103.4635,95.41,93.5962,95.9158,86.2114,68.6984,73.4386,79.0351,81.2679,91.5567,92.0635,85.6995,97.8221,98.7375,101.1402,102.1904,104.1964,107.8,108.895,111.628,115.5244,118.4102,121.0636,124.0718,124.3887,124.3381,123.4269,119.9885,117.3494,117.9067,118.0016,119.5032,121.6007,125.3652,124.5291,124.2776,123.6539,119.3277,118.5624,118.5717,114.5229,110.6038,108.0271,101.0754,97.7691,93.3001,90.9807,93.67,93.2587,94.1398,93.8355,95.7938,98.2542,101.3764,100.2787,98.0005,101.685,104.4445,107.0007,108.9896,111.6578,114.9329,119.7806,118.7563,117.2313,115.8936,113.8908,108.7219,106.3783,110.7335,107.1707,99.2373,101.3541,95.3889,93.1652,87.6575,83.2263,80.2487,74.7531,71.2555,63.9733,59.6982,62.4247,62.7569,62.5628,65.7458,68.4221,72.1079,75.3297,78.9094
106.0747,104.4977,99.8453,90.7786,86.2749,87.5482,81.1136,64.8541,60.8594,56.1613,54.1035,60.5038,63.5153,73.5308,88.4148,90.7591,91.8686,91.97,94.3002,97.025,98.4815,102.0921,107.3835,109.791,112.8907,117.0261,116.0483,115.0151,114.5435,110.7938,109.6828,112.1248,113.8258,115.9668,118.0078,122.1787,121.5956,122.7218,124.9716,122.6902,122.4478,124.174,121.8815,121.4759,120.4349,113.185,109.0928,104.6369,99.3972,100.3469,99.8308,99.8676,99.7472,102.661,104.4675,110.6475,109.2718,106.4557,109.4914,109.0648,109.5428,109.439,108.9132,108.7162,110.7238,108.2677,104.8587,104.9383,103.7233,100.5919,99.0747,101.7414,98.5929,94.4679,92.5851,87.5063,86.8883,83.675,80.0786,77.609,74.6054,71.4513,63.4225,56.4093,55.9373,57.2229,61.3999,66.9192,67.9712,75.358,81.3923,85.7825
110.1352,111.1257,108.3738,95.3295,87.1972,87.2951,86.3747,64.3673,70.7265,76.7481,77.0618,85.6031,91.0725,92.0226,109.1769,113.2586,114.0275,110.1949,107.2216,104.9462,100.3487,98.9808,99.3243,98.5116,98.0405,99.4233,100.8773,102.1498,105.2776,104.2996,105.0167,107.1049,109.6603,111.7456,115.7653,120.6036,125.6343,127.9942,130.9227,128.5093,127.0028,127.369,127.3503,125.249,123.7956,119.5727,116.3432,114.1112,111.4096,109.7559,109.6901,109.4618,108.263,108.3739,108.6605,113.18,111.4323,110.4116,112.6598,112.0695,112.4414,113.4479,114.0373,111.2468,110.7606,107.2879,102.152,102.4905,100.9349,102.3134,103.5605,103.4505,97.3669,89.4057,92.621,88.0493,87.0774,86.3375,84.1858,81.6323,76.7274,71.9201,63.6524,59.9054,57.4095,56.8289,59.7234,61.9159,60.3461,64.0221,66.8224,71.4613
116.433,118.0664,116.6475,104.654,97.4279,96.3777,102.3098,84.5481,99.383,114.691,117.8172,121.1475,127.0252,118.0783,131.846,136.9443,138.85,133.8075,127.127,121.5891,113.6138,108.2377,103.5858,99.4931,94.9564,91.8658,93.7545,95.3773,99.0767,99.4358,98.5059,97.9805,100.2563,100.4196,105.5208,109.3033,118.6249,120.8064,122.7794,120.8012,119.6045,119.6461,121.715,119.2016,118.436,119.51,119.4378,120.1298,121.8581,120.3789,120.8343,120.3779,117.9804,114.1569,110.5346,108.7476,106.8986,106.4438,106.65,106.8996,106.7092,108.4443,109.7344,106.8312,104.7132,101.8199,97.5616,98.4695,95.8584,100.8582,103.4313,99.4915,92.1275,82.5214,90.9457,88.2966,87.893,88.6424,87.5843,85.395,79.9165,76.6782,71.5982,70.9306,65.3248,63.7772,65.0269,62.7647,60.4675,60.3933,58.8224,62.6473
